#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 429916160 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=23560, tid=7072
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\33688\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: Intel(R) Core(TM) Ultra 5 125H, 18 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Fri Dec  6 17:24:50 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 109.589971 seconds (0d 0h 1m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000001e7687ceba0):  VMThread "VM Thread" [stack: 0x000000dd47800000,0x000000dd47900000] [id=7072]

Stack: [0x000000dd47800000,0x000000dd47900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2e3e26]
V  [jvm.dll+0x2ee63a]
V  [jvm.dll+0x323270]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000dd474ff6a0): G1PauseRemark, mode: safepoint, requested by thread 0x000001e74d7bd500


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e7737fab90, 0x000001e7737f9c60, 0x000001e7737f9240, 0x000001e7737fd920,
0x000001e7737fb0a0, 0x000001e7737fbac0, 0x000001e7737fde30, 0x000001e7737fed60,
0x000001e7737f9750, 0x000001e7737fa680, 0x000001e7737fc9f0, 0x000001e7737fb5b0,
0x000001e7737fbfd0, 0x000001e7737f8d30, 0x000001e7737fcf00, 0x000001e7737fd410,
0x000001e7737fe340, 0x000001e7737fe850, 0x000001e7737ff270, 0x000001e7737f7e00,
0x000001e7737ff780, 0x000001e77c1afbc0, 0x000001e771d124e0, 0x000001e771d13e30,
0x000001e771d166b0, 0x000001e771d14d60, 0x000001e771d16bc0, 0x000001e771d12f00,
0x000001e771d15780, 0x000001e771d14850, 0x000001e771d18000, 0x000001e771d15c90,
0x000001e771d14340, 0x000001e771d161a0, 0x000001e771d19950, 0x000001e771d170d0,
0x000001e771d18a20, 0x000001e771d13920, 0x000001e771d18510, 0x000001e771d13410,
0x000001e771d15270, 0x000001e771d175e0, 0x000001e771d18f30, 0x000001e771d19440,
0x000001e771d19e60, 0x000001e771d129f0, 0x000001e770a3da20, 0x000001e770a3df30,
0x000001e770a3e440, 0x000001e770a3fd90, 0x000001e770a3a780, 0x000001e770a3e950,
0x000001e770a3ee60, 0x000001e770a3f370, 0x000001e770a3f880, 0x000001e770a3b1a0,
0x000001e770a3ac90, 0x000001e770a41bf0, 0x000001e770a3bbc0, 0x000001e770a407b0,
0x000001e770a402a0, 0x000001e770a3c5e0, 0x000001e770a3d000, 0x000001e770a3caf0,
0x000001e770a40cc0, 0x000001e770a411d0, 0x000001e770a416e0, 0x000001e770a42100,
0x000001e770a3b6b0, 0x000001e770a3d510, 0x000001e770a3c0d0, 0x000001e774038dc0,
0x000001e77403c570, 0x000001e7740383a0, 0x000001e77403ca80, 0x000001e7740392d0,
0x000001e77403a710, 0x000001e77403cf90, 0x000001e77403b130, 0x000001e77403ac20,
0x000001e77403b640, 0x000001e77403bb50, 0x000001e77403d4a0, 0x000001e77403e3d0,
0x000001e77403d9b0, 0x000001e77403dec0, 0x000001e774037e90, 0x000001e7740388b0,
0x000001e77403e8e0, 0x000001e7740397e0, 0x000001e77403edf0, 0x000001e774037980,
0x000001e77403c060, 0x000001e774039cf0, 0x000001e77403fd20, 0x000001e77403f300,
0x000001e774040c50, 0x000001e77403f810, 0x000001e774041670, 0x000001e774046260,
0x000001e7740425a0, 0x000001e774045330, 0x000001e774042fc0, 0x000001e774044e20,
0x000001e774042ab0, 0x000001e76f92bc80, 0x000001e77aa66540, 0x000001e77aa62370,
0x000001e77aa68dc0, 0x000001e77aa63cc0, 0x000001e77aa683a0, 0x000001e77aa62880,
0x000001e77aa66a50, 0x000001e77aa66030, 0x000001e77aa632a0, 0x000001e77aa64bf0,
0x000001e77aa67470, 0x000001e77aa61950, 0x000001e77aa692d0, 0x000001e77aa67980,
0x000001e77aa646e0, 0x000001e77aa637b0, 0x000001e77aa67e90, 0x000001e77aa697e0,
0x000001e77aa6a200, 0x000001e77aa65100, 0x000001e77aa6b640, 0x000001e77aa6c570,
0x000001e77b125a90, 0x000001e77b12b0a0, 0x000001e77b12bfd0, 0x000001e77b12c9f0,
0x000001e77b12b5b0, 0x000001e77b12d920, 0x000001e77b128820, 0x000001e77b127e00,
0x000001e77b1264b0, 0x000001e77b129750, 0x000001e77b12a680, 0x000001e77b12c4e0,
0x000001e77b12de30, 0x000001e77b129c60, 0x000001e77b1273e0, 0x000001e77b12a170,
0x000001e77b1269c0, 0x000001e77b126ed0, 0x000001e77b12cf00, 0x000001e77b12f270,
0x000001e77b133e60, 0x000001e77493bd30, 0x000001e77cccf320, 0x000001e77b132f30,
0x000001e77b133440, 0x000001e77b134370, 0x000001e77aa6b130, 0x000001e77aa6f810,
0x000001e77aa6fd20, 0x000001e77aa6bb50, 0x000001e77aa70230, 0x000001e77aa70c50,
0x000001e77aa71160, 0x000001e772489fc0, 0x000001e77248b400, 0x000001e77248d770,
0x000001e771d17af0, 0x000001e77138a820, 0x000001e7069d5ca0, 0x000001e7069d8a30,
0x000001e7069d9450, 0x000001e774005f70, 0x000001e774004a30, 0x000001e77493ad40,
0x000001e774939800, 0x000001e77368a500
}

Java Threads: ( => current thread )
  0x000001e74d74f540 JavaThread "main" [_thread_blocked, id=41144, stack(0x000000dd47200000,0x000000dd47300000)]
  0x000001e768f89e30 JavaThread "Reference Handler" daemon [_thread_blocked, id=34768, stack(0x000000dd47900000,0x000000dd47a00000)]
  0x000001e768f8aab0 JavaThread "Finalizer" daemon [_thread_blocked, id=40776, stack(0x000000dd47a00000,0x000000dd47b00000)]
  0x000001e768faedf0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=34380, stack(0x000000dd47b00000,0x000000dd47c00000)]
  0x000001e768fdf2f0 JavaThread "Attach Listener" daemon [_thread_blocked, id=43420, stack(0x000000dd47c00000,0x000000dd47d00000)]
  0x000001e768fdfbc0 JavaThread "Service Thread" daemon [_thread_blocked, id=43536, stack(0x000000dd47d00000,0x000000dd47e00000)]
  0x000001e7690026d0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=43804, stack(0x000000dd47e00000,0x000000dd47f00000)]
  0x000001e7690092f0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=43800, stack(0x000000dd47f00000,0x000000dd48000000)]
  0x000001e769015110 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=42640, stack(0x000000dd48000000,0x000000dd48100000)]
  0x000001e769028a20 JavaThread "Sweeper thread" daemon [_thread_blocked, id=10000, stack(0x000000dd48100000,0x000000dd48200000)]
  0x000001e768f4cc20 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=34724, stack(0x000000dd48200000,0x000000dd48300000)]
  0x000001e76945b450 JavaThread "Notification Thread" daemon [_thread_blocked, id=36372, stack(0x000000dd48500000,0x000000dd48600000)]
  0x000001e76ff55f20 JavaThread "Daemon health stats" [_thread_blocked, id=41708, stack(0x000000dd49500000,0x000000dd49600000)]
  0x000001e76fa5d2c0 JavaThread "Incoming local TCP Connector on port 58641" [_thread_in_native, id=43268, stack(0x000000dd48800000,0x000000dd48900000)]
  0x000001e76f5abcf0 JavaThread "Daemon periodic checks" [_thread_blocked, id=22308, stack(0x000000dd49600000,0x000000dd49700000)]
  0x000001e76fd67b20 JavaThread "Daemon" [_thread_blocked, id=14412, stack(0x000000dd49700000,0x000000dd49800000)]
  0x000001e76ed07830 JavaThread "Handler for socket connection from /127.0.0.1:58641 to /127.0.0.1:58642" [_thread_in_native, id=42932, stack(0x000000dd49800000,0x000000dd49900000)]
  0x000001e76f88d030 JavaThread "Cancel handler" [_thread_blocked, id=2560, stack(0x000000dd49900000,0x000000dd49a00000)]
  0x000001e76f991030 JavaThread "Daemon worker" [_thread_blocked, id=13472, stack(0x000000dd49a00000,0x000000dd49b00000)]
  0x000001e76f6f5cd0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58641 to /127.0.0.1:58642" [_thread_blocked, id=41380, stack(0x000000dd49b00000,0x000000dd49c00000)]
  0x000001e76e4859e0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=41128, stack(0x000000dd49d00000,0x000000dd49e00000)]
  0x000001e76f88a3d0 JavaThread "Cache worker for journal cache (C:\Users\33688\.gradle\caches\journal-1)" [_thread_blocked, id=21828, stack(0x000000dd4a300000,0x000000dd4a400000)]
  0x000001e76f888060 JavaThread "File lock request listener" [_thread_in_native, id=42892, stack(0x000000dd4a400000,0x000000dd4a500000)]
  0x000001e76f889ec0 JavaThread "Cache worker for file hash cache (C:\Users\33688\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=14584, stack(0x000000dd4a500000,0x000000dd4a600000)]
  0x000001e76f88adf0 JavaThread "Cache worker for file hash cache (D:\AndroidStudio\project\CSMOS\.gradle\8.7\fileHashes)" [_thread_blocked, id=42912, stack(0x000000dd4a700000,0x000000dd4a800000)]
  0x000001e76f888a80 JavaThread "File watcher server" daemon [_thread_blocked, id=5372, stack(0x000000dd4a800000,0x000000dd4a900000)]
  0x000001e76f88a8e0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=36016, stack(0x000000dd4a900000,0x000000dd4aa00000)]
  0x000001e76f888570 JavaThread "Cache worker for checksums cache (D:\AndroidStudio\project\CSMOS\.gradle\8.7\checksums)" [_thread_blocked, id=36896, stack(0x000000dd4aa00000,0x000000dd4ab00000)]
  0x000001e76f88b810 JavaThread "Cache worker for cache directory md-supplier (C:\Users\33688\.gradle\caches\8.7\md-supplier)" [_thread_blocked, id=40568, stack(0x000000dd4a600000,0x000000dd4a700000)]
  0x000001e76f888f90 JavaThread "Cache worker for cache directory md-rule (C:\Users\33688\.gradle\caches\8.7\md-rule)" [_thread_blocked, id=31564, stack(0x000000dd4ab00000,0x000000dd4ac00000)]
  0x000001e76f8894a0 JavaThread "Cache worker for file content cache (C:\Users\33688\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=40564, stack(0x000000dd4ac00000,0x000000dd4ad00000)]
  0x000001e7713838c0 JavaThread "jar transforms" [_thread_blocked, id=15432, stack(0x000000dd4b000000,0x000000dd4b100000)]
  0x000001e77138ad30 JavaThread "jar transforms Thread 2" [_thread_blocked, id=37564, stack(0x000000dd4b100000,0x000000dd4b200000)]
  0x000001e771388ed0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\AndroidStudio\project\CSMOS\.gradle\buildOutputCleanup)" [_thread_blocked, id=31992, stack(0x000000dd4ae00000,0x000000dd4af00000)]
  0x000001e7713889c0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=18296, stack(0x000000dd4af00000,0x000000dd4b000000)]
  0x000001e771386140 JavaThread "Unconstrained build operations" [_thread_blocked, id=40312, stack(0x000000dd4b200000,0x000000dd4b300000)]
  0x000001e771389e00 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=40120, stack(0x000000dd4b300000,0x000000dd4b400000)]
  0x000001e771387fa0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=39720, stack(0x000000dd4b400000,0x000000dd4b500000)]
  0x000001e77138a310 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=37812, stack(0x000000dd4b500000,0x000000dd4b600000)]
  0x000001e771386650 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=35760, stack(0x000000dd4b600000,0x000000dd4b700000)]
  0x000001e771385c30 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=10636, stack(0x000000dd4b700000,0x000000dd4b800000)]
  0x000001e77138b240 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=37868, stack(0x000000dd4b800000,0x000000dd4b900000)]
  0x000001e771385210 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=10200, stack(0x000000dd4b900000,0x000000dd4ba00000)]
  0x000001e771385720 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=34644, stack(0x000000dd4ba00000,0x000000dd4bb00000)]
  0x000001e771387a90 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=43576, stack(0x000000dd4bb00000,0x000000dd4bc00000)]
  0x000001e771383dd0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=22876, stack(0x000000dd4bc00000,0x000000dd4bd00000)]
  0x000001e7713842e0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=32680, stack(0x000000dd4bd00000,0x000000dd4be00000)]
  0x000001e7713847f0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=42296, stack(0x000000dd4be00000,0x000000dd4bf00000)]
  0x000001e7713884b0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=42736, stack(0x000000dd4bf00000,0x000000dd4c000000)]
  0x000001e771384d00 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=36644, stack(0x000000dd4c000000,0x000000dd4c100000)]
  0x000001e771386b60 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=25328, stack(0x000000dd4c100000,0x000000dd4c200000)]
  0x000001e771387070 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=33412, stack(0x000000dd4c200000,0x000000dd4c300000)]
  0x000001e771387580 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=43280, stack(0x000000dd4c300000,0x000000dd4c400000)]
  0x000001e76f92c6a0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=36144, stack(0x000000dd4c400000,0x000000dd4c500000)]
  0x000001e76f92b770 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=10772, stack(0x000000dd4c500000,0x000000dd4c600000)]
  0x000001e76f92a840 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=15364, stack(0x000000dd4c600000,0x000000dd4c700000)]
  0x000001e76f92cbb0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=43700, stack(0x000000dd4c700000,0x000000dd4c800000)]
  0x000001e76f92f430 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=43860, stack(0x000000dd4c800000,0x000000dd4c900000)]
  0x000001e76f927fc0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=21568, stack(0x000000dd4c900000,0x000000dd4ca00000)]
  0x000001e76f92a330 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=40560, stack(0x000000dd4ca00000,0x000000dd4cb00000)]
  0x000001e76f92d5d0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=41024, stack(0x000000dd4cb00000,0x000000dd4cc00000)]
  0x000001e76f92ad50 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=15096, stack(0x000000dd4cc00000,0x000000dd4cd00000)]
  0x000001e76f92b260 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=15284, stack(0x000000dd4cd00000,0x000000dd4ce00000)]
  0x000001e76f92c190 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=43932, stack(0x000000dd4ce00000,0x000000dd4cf00000)]
  0x000001e76f92d0c0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=36112, stack(0x000000dd4cf00000,0x000000dd4d000000)]
  0x000001e76f92dae0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=26776, stack(0x000000dd4d000000,0x000000dd4d100000)]
  0x000001e76f92dff0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=17120, stack(0x000000dd4d100000,0x000000dd4d200000)]
  0x000001e76f92ef20 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=41556, stack(0x000000dd4d200000,0x000000dd4d300000)]
  0x000001e76f92e500 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=37924, stack(0x000000dd4d300000,0x000000dd4d400000)]
  0x000001e76f92ea10 JavaThread "jar transforms Thread 4" [_thread_blocked, id=23124, stack(0x000000dd4d400000,0x000000dd4d500000)]
  0x000001e76f92f940 JavaThread "jar transforms Thread 5" [_thread_blocked, id=42584, stack(0x000000dd4d500000,0x000000dd4d600000)]
  0x000001e76f9289e0 JavaThread "build event listener" [_thread_blocked, id=38644, stack(0x000000dd4ad00000,0x000000dd4ae00000)]
  0x000001e76f929400 JavaThread "Memory manager" [_thread_blocked, id=38032, stack(0x000000dd4d600000,0x000000dd4d700000)]
  0x000001e76f929910 JavaThread "build event listener" [_thread_blocked, id=18864, stack(0x000000dd4d700000,0x000000dd4d800000)]
  0x000001e770041440 JavaThread "jar transforms Thread 6" [_thread_blocked, id=37536, stack(0x000000dd4d800000,0x000000dd4d900000)]
  0x000001e77003e1a0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=16920, stack(0x000000dd4db00000,0x000000dd4dc00000)]
  0x000001e77003d780 JavaThread "jar transforms Thread 8" [_thread_blocked, id=34204, stack(0x000000dd4dc00000,0x000000dd4dd00000)]
  0x000001e7700441d0 JavaThread "included builds" [_thread_blocked, id=40696, stack(0x000000dd4dd00000,0x000000dd4de00000)]
  0x000001e77003cd60 JavaThread "Execution worker" [_thread_blocked, id=40808, stack(0x000000dd4de00000,0x000000dd4df00000)]
  0x000001e770040f30 JavaThread "Execution worker Thread 2" [_thread_blocked, id=31124, stack(0x000000dd4df00000,0x000000dd4e000000)]
  0x000001e77003f5e0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=43368, stack(0x000000dd4e000000,0x000000dd4e100000)]
  0x000001e77003faf0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=15444, stack(0x000000dd4e100000,0x000000dd4e200000)]
  0x000001e770040000 JavaThread "Execution worker Thread 5" [_thread_blocked, id=432, stack(0x000000dd4e200000,0x000000dd4e300000)]
  0x000001e770040510 JavaThread "Execution worker Thread 6" [_thread_blocked, id=42744, stack(0x000000dd4e300000,0x000000dd4e400000)]
  0x000001e77003d270 JavaThread "Execution worker Thread 7" [_thread_blocked, id=36980, stack(0x000000dd4e400000,0x000000dd4e500000)]
  0x000001e76f88b300 JavaThread "Execution worker Thread 8" [_thread_blocked, id=27932, stack(0x000000dd4e500000,0x000000dd4e600000)]
